name: base
channels:
  - conda-forge
  - defaults
dependencies:
  - _ipyw_jlab_nb_ext_conf=0.1.0
  - anaconda-client=1.12.0
  - anaconda-navigator=2.1.2
  - anyio=3.5.0
  - appdirs=1.4.4
  - argon2-cffi=21.3.0
  - argon2-cffi-bindings=21.2.0
  - asttokens=2.0.5
  - attrs=22.1.0
  - babel=2.11.0
  - backcall=0.2.0
  - backports=1.1
  - backports.functools_lru_cache=1.6.4
  - backports.tempfile=1.0
  - backports.weakref=1.0.post1
  - beautifulsoup4=4.12.2
  - blas=1.0
  - bleach=4.1.0
  - bottleneck=1.3.5
  - brotli=1.0.9
  - brotli-bin=1.0.9
  - brotlipy=0.7.0
  - bzip2=1.0.8
  - ca-certificates=2023.05.30
  - cairo=1.16.0
  - certifi=2023.7.22
  - cffi=1.15.1
  - chardet=4.0.0
  - charset-normalizer=2.0.4
  - clyent=1.2.2
  - colorama=0.4.6
  - comm=0.1.2
  - conda=4.14.0
  - conda-build=3.21.9
  - conda-content-trust=0.1.3
  - conda-env=2.6.0
  - conda-package-handling=2.2.0
  - conda-package-streaming=0.9.0
  - conda-repo-cli=1.0.41
  - conda-token=0.4.0
  - conda-verify=3.4.2
  - console_shortcut=0.1.1
  - cryptography=39.0.1
  - cycler=0.11.0
  - cytoolz=0.12.0
  - debugpy=1.6.7
  - decorator=5.1.1
  - defusedxml=0.7.1
  - entrypoints=0.4
  - et_xmlfile=1.1.0
  - executing=0.8.3
  - expat=2.4.9
  - fontconfig=2.14.1
  - fonttools=4.25.0
  - freetype=2.12.1
  - fribidi=1.0.10
  - future=0.18.3
  - getopt-win32=0.1
  - giflib=5.2.1
  - glib=2.69.1
  - glob2=0.7
  - graphite2=1.3.14
  - graphviz=2.50.0
  - gst-plugins-base=1.18.5
  - gstreamer=1.18.5
  - gts=0.7.6
  - harfbuzz=4.3.0
  - hdf5=1.10.4
  - icc_rt=2022.1.0
  - icu=58.2
  - idna=3.4
  - importlib-metadata=6.0.0
  - importlib_metadata=6.0.0
  - importlib_resources=5.2.0
  - intel-openmp=2021.4.0
  - ipykernel=6.25.0
  - ipython=8.12.2
  - ipython_genutils=0.2.0
  - ipywidgets=8.0.4
  - jedi=0.18.1
  - jinja2=2.11.3
  - joblib=1.1.0
  - jpeg=9e
  - json5=0.9.6
  - jsonschema=4.17.3
  - jupyter_client=8.1.0
  - jupyter_core=5.3.0
  - jupyter_server=1.23.4
  - jupyterlab=3.3.2
  - jupyterlab_pygments=0.1.2
  - jupyterlab_server=2.10.3
  - jupyterlab_widgets=3.0.5
  - krb5=1.20.1
  - lerc=3.0
  - libarchive=3.6.2
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libclang=14.0.6
  - libclang13=14.0.6
  - libdeflate=1.17
  - libffi=3.4.4
  - libgd=2.3.3
  - libiconv=1.16
  - liblief=0.12.3
  - libogg=1.3.5
  - libopencv=4.0.1
  - libpng=1.6.39
  - libpq=12.15
  - libsodium=1.0.18
  - libtiff=4.5.0
  - libvorbis=1.3.7
  - libwebp=1.2.4
  - libwebp-base=1.2.4
  - libxml2=2.10.4
  - libxslt=1.1.37
  - lz4-c=1.9.4
  - m2w64-gcc-libgfortran=5.3.0
  - m2w64-gcc-libs=5.3.0
  - m2w64-gcc-libs-core=5.3.0
  - m2w64-gmp=6.1.0
  - m2w64-libwinpthread-git=5.0.0.4634.697f757
  - markupsafe=2.0.1
  - matplotlib-base=3.5.1
  - matplotlib-inline=0.1.6
  - menuinst=1.4.18
  - mistune=0.8.4
  - mkl=2021.4.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.1
  - mkl_random=1.2.2
  - msys2-conda-epoch=20160418
  - munkres=1.1.4
  - navigator-updater=0.2.1
  - nbclassic=0.5.5
  - nbclient=0.5.13
  - nbconvert=6.4.4
  - nbformat=5.7.0
  - nest-asyncio=1.5.6
  - notebook=6.4.12
  - notebook-shim=0.2.2
  - nuitka=0.6.16
  - numexpr=2.8.3
  - numpy-base=1.24.3
  - openpyxl=3.0.9
  - openssl=3.0.10
  - packaging=23.0
  - pandocfilters=1.5.0
  - pango=1.50.7
  - parso=0.8.3
  - pathlib=1.0.1
  - pcre=8.45
  - pickleshare=0.7.5
  - pip=23.2.1
  - pixman=0.40.0
  - pkginfo=1.9.6
  - pkgutil-resolve-name=1.3.10
  - platformdirs=3.10.0
  - ply=3.11
  - pooch=1.4.0
  - powershell_shortcut=0.0.1
  - prometheus_client=0.14.1
  - prompt-toolkit=3.0.36
  - psutil=5.9.0
  - pure_eval=0.2.2
  - py-lief=0.12.3
  - py-opencv=4.0.1
  - py6s=1.9.1
  - pycosat=0.6.4
  - pycparser=2.21
  - pydot=1.4.1
  - pydotplus=2.0.2
  - pygments=2.15.1
  - pyjwt=2.4.0
  - pyopenssl=23.2.0
  - pyparsing=3.0.9
  - pyqt=5.9.2
  - pyqt5-sip=12.11.0
  - pyrsistent=0.18.0
  - pysocks=1.7.1
  - pysolar=0.10
  - python=3.8.17
  - python-dateutil=2.8.2
  - python-fastjsonschema=2.16.2
  - python-libarchive-c=2.9
  - pytz=2022.7
  - pywin32=305
  - pywinpty=2.0.10
  - pyyaml=6.0
  - pyzmq=25.1.0
  - qt=5.9.7
  - qt-main=5.15.2
  - qt-webengine=5.15.9
  - qtpy=2.2.0
  - qtwebkit=5.212
  - requests=2.31.0
  - requests-toolbelt=1.0.0
  - ruamel_yaml=0.15.100
  - scipy=1.7.3
  - send2trash=1.8.0
  - setuptools=68.0.0
  - sip=6.6.2
  - six=1.16.0
  - sixs=1.1.3
  - sniffio=1.2.0
  - soupsieve=2.4
  - sqlite=3.41.2
  - stack_data=0.2.0
  - terminado=0.17.1
  - testpath=0.6.0
  - threadpoolctl=2.2.0
  - tk=8.6.12
  - toml=0.10.2
  - toolz=0.12.0
  - tornado=6.3.2
  - tqdm=4.65.0
  - traitlets=5.7.1
  - typing-extensions=4.7.1
  - typing_extensions=4.7.1
  - ujson=5.4.0
  - urllib3=1.26.16
  - vc=14.2
  - vs2015_runtime=14.27.29016
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - websocket-client=0.58.0
  - wheel=0.38.4
  - widgetsnbextension=4.0.5
  - win_inet_pton=1.1.0
  - wincertstore=0.2
  - winpty=0.4.3
  - xz=5.4.2
  - yaml=0.2.5
  - zeromq=4.3.4
  - zipp=3.11.0
  - zlib=1.2.13
  - zstandard=0.19.0
  - zstd=1.5.5
  - pip:
    - aie-ipyleaflet==0.15.1
    - aie-sdk==2.0.5
    - aliyun-python-sdk-core==2.13.36
    - aliyun-python-sdk-kms==2.16.0
    - altgraph==0.17.2
    - black==22.12.0
    - bqplot==0.12.36
    - click==8.0.0
    - click-plugins==1.1.1
    - cligj==0.7.2
    - configparser==5.2.0
    - crcmod==1.7
    - distlib==0.3.7
    - filelock==3.12.2
    - fiona==1.8.21
    - gdal==3.4.2
    - geopandas==0.10.2
    - imgviz==1.5.0
    - ipyleaflet==0.15.0
    - jmespath==0.10.0
    - jupyter-contrib-core==0.3.3
    - jupyter-contrib-nbextensions==0.5.1
    - jupyter-highlight-selected-word==0.2.0
    - jupyter-latex-envs==1.4.6
    - jupyter-nbextensions-configurator==0.4.1
    - kiwisolver==1.4.0
    - labelme==5.0.1
    - lightgbm==3.3.2
    - matlabengineforpython==R2021b
    - matplotlib==3.2.2
    - mss==6.1.0
    - munch==2.5.0
    - mypy-extensions==0.4.3
    - natsort==8.1.0
    - numpy==1.18.5
    - opencv-contrib-python==4.5.5.64
    - opencv-python==4.5.5.64
    - oss2==2.16.0
    - pandas==1.1.0
    - pathspec==0.10.3
    - pefile==2021.9.3
    - pillow==9.0.1
    - prettytable==3.2.0
    - pycryptodome==3.16.0
    - pyecharts==1.9.1
    - pyinstaller==5.0.1
    - pyinstaller-hooks-contrib==2022.4
    - pyproj==3.3.0
    - pyqt5==5.15.4
    - pyqt5-plugins==5.15.4.2.2
    - pyqt5-qt5==5.15.2
    - pyqt5-tools==5.15.4.3.2
    - pyqt5designer==5.14.1
    - pyshp==2.2.0
    - pystac==1.6.1
    - pystac-client==0.5.1
    - pytesseract==0.3.9
    - python-dotenv==0.21.0
    - python-graphviz==0.19.2
    - pythonpie==0.1.19
    - pywavelets==1.4.1
    - pywin32-ctypes==0.2.0
    - qt5-applications==5.15.2.2.2
    - qt5-tools==5.15.2.1.2
    - scikit-learn==1.1.2
    - shapely==1.8.1.post1
    - simplejson==3.17.6
    - sklearn==0.0
    - termcolor==1.1.0
    - tifffile==2022.3.16
    - tomli==2.0.1
    - traittypes==0.2.1
    - vec==0.5
    - virtualenv==20.24.3
    - xarray==2022.3.0
    - xgboost==1.6.2
    - xlsxwriter==3.0.3
    - xyzservices==2022.3.0
    - yellowbrick==1.5
